  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[7218][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: "[27668][IE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: ai.tunnelpoint.space, port: 443, type: vless, uuid: c04bf2df-2b7f-44da-a893-3792d3910fd8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o, short-id: fdda9806fe5d8584}, servername: ai.tunnelpoint.space, client-fingerprint: qq, network: tcp}
  - {name: "🇺🇸 [9705][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.82.101.10, port: 80, type: vless, uuid: 42f36835-730c-4ecc-9daf-20121ae7ba47, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless-wsfp=chrome, headers: {Host: edge.validbv3528.ir}}}
  - {name: "[809][IT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: ov-italy1.09vpn.com, port: 80, type: vless, uuid: 049e56d8-0ba0-49e3-b764-ee04122b9f00, tls: false, tfo: false, skip-cert-verify: true, servername: ov-italy1.09vpn.com, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-italy1.09vpn.com}}}
  - {name: "🇬🇧 [32264][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 18.168.171.125, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[11178][BE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 0u1b-m23jqv.jumpnest.top, port: 443, type: vless, uuid: 4b7a69d9-74cd-4ab2-bfb3-1d2093e8179f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: rwR7H9XhX1w-LjcPCZiDnzV_sUUyJRSJvGYhIYHmS3E, short-id: 28bf2d7deea465ff}, servername: www.bing.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇪🇸 [4969][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 193.238.154.18, port: 443, type: vless, uuid: 2297ea1f-2415-4a2c-be20-4a3a978283a2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc, short-id: 76132b3b39704c44}, servername: es1.hat.onl, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [27745][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: real21.melonet.com.tr, port: 1616, type: vless, uuid: c1124f37-b742-4ed2-80b5-b2acd02859a3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0, short-id: 3a622700e73c6642}, servername: refersion.com, client-fingerprint: chrome, network: tcp}
  - {name: "[35337][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.146.173.112, port: 8880, type: vless, uuid: f6bd2c47-99da-4bca-bf70-7186aa9e7e06, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: photographipictureai.ir}}}
  - {name: "🇺🇸 [10977][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: skk.moe, port: 8880, type: vless, uuid: 4a40e7a6-9179-42c1-9bd7-eefec23a62f8, tls: false, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: soft-meadow-980a.458.workers.dev}}}
  - {name: "🇨🇦 [1766][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.234.135.88, port: 443, type: vless, uuid: 0aec6598-7fb5-44e6-bff7-a4d550117830, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /}}
  - {name: "🇺🇸 [19720][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.67.134.72, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, alpn: ["h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: ppAL03.emANueL-kUhn.woRKERs.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/gSx3HnoD5HyvSRzZ?ed=2560", headers: {Host: ppAL03.emANueL-kUhn.woRKERs.dEv}}}
  - {name: "🇩🇪 [22169][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: toork-vps.4rc15.uk, port: 38750, type: vless, uuid: 9b98e465-b9d1-4b41-b231-17da74dc1e9b, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 9fkUTJ_4wwN46asYf4xca-aTed4og16QrpoVW2nTIyQ, short-id: a60eef1d}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [16058][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 158.160.196.224, port: 443, type: vless, uuid: 716b4e8e-482f-462e-9c69-9df1d235e0c2, tls: true, tfo: false, skip-cert-verify: true, servername: cloudflare.vhub.pro, client-fingerprint: firefox, network: ws, ws-opts: {path: "/websocket?ed=2560", headers: {Host: cloudflare.vhub.pro}}}
  - {name: "🇳🇱 [18129][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 213.176.16.179, port: 443, type: vless, uuid: 82d47c52-9738-4d40-93a4-220bab575c60, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k, short-id: ed72a429f0135a3f}, servername: treng.loralden.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: "[8411][AR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 151.101.216.11, port: 80, type: vless, uuid: 3b940e86-7b0d-40da-acf1-12d334e41023, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: Fastapi.Org}}}
  - {name: "🇩🇪 [16171][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: varzesh3.com.ironmouse.ir, port: 443, type: vless, uuid: 725cec72-4cf7-414a-a12a-c307e9113167, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: oYzGaAJp6SjTaoQSa-QxNHiIyvdkJ0glN62EPqioMEY, short-id: 197b9a8e622bf2d8}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [26699][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 194.26.229.176, port: 4100, type: vless, uuid: b671573f-6303-4cdf-ad50-0401d07e85bf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: live.ok.ru}}}
  - {name: "[5548][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.130.125.96, port: 443, type: vless, uuid: 28607fa7-db30-47d6-942a-f5744e4be9ad, tls: true, tfo: false, skip-cert-verify: true, servername: dfsuporte.garena.com.ex33r.eu.cc, network: ws, ws-opts: {path: /id-pusat, headers: {Host: dfsuporte.garena.com.ex33r.eu.cc}}}
  - {name: "[20718][CO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 157.137.236.87, port: 62145, type: vless, uuid: 8fb65472-5957-4f64-ba2d-b5812b2f155a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸 [35932][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: ucj87nbxk0.ly123.edu.kg, port: 11881, type: vless, uuid: f8cd4c3c-545e-4185-aa27-9ef3530d6ee9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QZXAh8e9_ZJWAOWfv7BIq4Xex1lho_wYhQGP1Ep3xT0, short-id: c1502078f4}, servername: dlcdnets.asus.com, client-fingerprint: ios, network: tcp}
  - {name: "[17012][IR][0][VLESS][None][freeconfigv2][2023-09-12][2026-08-28 07:23]", server: 185.143.233.120, port: 80, type: vless, uuid: 7991189d-514d-4f6a-863e-abb0adefbfb0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 [17239][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: de.ehsanazizi-speed-server.com, port: 2087, type: vless, uuid: 7b70f46e-2a6f-491b-92c7-3655635c0157, tls: true, alpn: ["h2,http/1.1"], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: h2, h2-opts: {path: /speed, host: [de.ehsanazizi-speed-server.com]}}
  - {name: "[6383][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 72.35.246.31, port: 1244, type: vless, uuid: 2d96d4d6-a276-4ab5-9f20-8dc5cbf6e902, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gHG_cbbi-OJKY2tBQTqz1QryfmmRZEQ7BQgymimukkQ, short-id: 6ba85179e30d4fc2}, servername: axisvpn.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [14770][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: node-fra01.rkitman.ru, port: 443, type: vless, uuid: 64774bd8-3116-4eaa-a046-5ea4fc230b81, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU, short-id: 88d9dc52ef39c8bd}, servername: node-fra01.rkitman.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[33029][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.226.119.16, port: 8080, type: vless, uuid: e6b6d832-5993-4348-84d2-8a5645ea04c7, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [fast.com]}}}
  - {name: "🇺🇸 [28607][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.16.0.0, port: 443, type: vless, uuid: cabbfe13-038b-4dbb-9c45-5079c829abfa, tls: true, tfo: false, skip-cert-verify: true, servername: tr-cd.sublink-vip2.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: tr-cd.sublink-vip2.com}}}
  - {name: "🇺🇸 [28423][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 195.58.58.88, port: 32391, type: vless, uuid: c84ddb7c-7703-42a3-a22a-3ff9e5513f9a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 45f4d22d.Mareza.pages.dev}}}
  - {name: "[10655][MD][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: kz.accesspoints.cloakify.app, port: 38339, type: vless, uuid: 481c5606-b586-44d7-bc2e-d8ef30d67f62, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA, short-id: e16883e511}, servername: dl.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [15731][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.80.111.175, port: 8880, type: vless, uuid: 6ed59a5b-efef-4ddf-99f2-57d200caed47, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cdn/assets/stream, headers: {Host: cnd.uk.newwaycdn.com}}}
  - {name: "🇦🇺 [31325][AU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: web.ararat3d.com, port: 443, type: vless, uuid: dd5a38d3-71a0-4f22-8693-bad730adbd0b, tls: true, alpn: [http%2F1.1%2Ch2], tfo: false, skip-cert-verify: true, servername: sky.ararat3d.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sky.ararat3d.com}}}
  - {name: "[12256][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 194.76.18.20, port: 8880, type: vless, uuid: 53fa8faf-ba4b-4322-9c69-a3e5b1555049, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: reedfree8mahsang2.redorg.ir}}}
  - {name: "🇺🇸 [7249][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 144.31.243.161, port: 443, type: vless, uuid: 322ffd77-9adc-4e10-8302-a8bcc14555a0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: jkJjVvjbZmS5Nq-5Oz7GTRSZ_qXfChO7b5Ee8yYglzw, short-id: 23c0b9cc8395ab36}, servername: max.ru, client-fingerprint: qq, network: tcp}
  - {name: "[36115][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 156.238.18.2, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "Telegram🇨🇳@WangCai2/?ed=2048", headers: {Host: sg.laoyoutiao.link}}}
  - {name: "🇨🇳 [21183][TW][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 203.69.151.155, port: 50159, type: vless, uuid: 93025051-0abd-4889-b702-987cb247a596, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: odXlgxKTcj9KjOBT0FhPJ13uhgA2D0Fu32XqyUT-NR4, short-id: b843cb6d2e089840}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: "[27688][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.201.49.30, port: 58088, type: vless, uuid: c058fe92-58fd-18fe-2ce0-53eebbeb2ceb, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [myket.ir]}}}
  - {name: "🇺🇸 [21143][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 64.186.226.124, port: 13779, type: vless, uuid: 928e6cce-8ced-4243-9a48-a6642edd09b0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg, short-id: af1bdd293097b664}, servername: tesla.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇭🇰 [25637][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 162.247.5.96, port: 443, type: vless, uuid: adad57ce-8a4d-4272-bb71-b297ca370165, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: hk.qhahd.shop}}}
  - {name: "🇷🇺 [24929][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 5.181.171.2, port: 443, type: vless, uuid: a87bf8a2-17a4-3054-b51e-876b5f1d0f24, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: "[28402][PT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: pp.alertyagency.com, port: 443, type: vless, uuid: c7fc6e44-d57b-49b9-9ff2-a4e0aa9e9b8c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc, short-id: 87922049}, servername: api-maps.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[8039][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: wouldyoumarriemepleasefuckthesystem.siasia.ir, port: 2053, type: vless, uuid: 3891b3ce-bb3a-45bf-bd8e-90e2487d121e, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: hheydudethisworldisshet.siasia.ir, client-fingerprint: randomized, network: ws, ws-opts: {path: /apiii, headers: {Host: hheydudethisworldisshet.siasia.ir}}}
  - {name: "[9616][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 5.253.28.213, port: 13443, type: vless, uuid: 423b1d79-08c4-403f-9d5e-c541f791b55f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM, short-id: a7f3c91b2e6d84c0}, servername: auto.cendora.ru, client-fingerprint: qq, network: tcp}
  - {name: "[33804][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.231.101.88, port: 443, type: vless, uuid: ecad47b0-249e-4f6f-adff-e3c8f02b1897, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc, short-id: 43dcff53849b81e6}, servername: se.quattro-tech.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [22017][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.24.37.192, port: 80, type: vless, uuid: 9a2680ff-c5d5-410a-9108-8d6b10e4ea1e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ppal03.dolobe7975.workers.dev}}}
  - {name: "[33801][BE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 128.127.181.24, port: 443, type: vless, uuid: ecad47b0-249e-4f6f-adff-e3c8f02b1897, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc, short-id: 43dcff53849b81e6}, servername: be.quattro-tech.ru, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [14468][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.26.13.8, port: 2052, type: vless, uuid: 6247d8e0-3b38-54e7-ae86-de8bd6c10111, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇳🇱 [7329][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: plot.whit3.net, port: 443, type: vless, uuid: 32bf865b-e98c-494d-bcb6-23c3cde2429c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Hcg9T_s9LuWkVQW14TzIPuyZio32WbA6irp782TUXnM, short-id: 0138875bd7d8725a}, servername: plot.whit3.net, client-fingerprint: chrome, network: tcp}
  - {name: "[24689][AM][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: am.alertyagency.com, port: 443, type: vless, uuid: a704443d-655e-4d9f-8ce6-12eeb17a9a08, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SgV6vBorDPinOHb19xf_3sCP_IUI5Ot9zv7lPuUVhjM, short-id: 1388c268}, servername: api-maps.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [16394][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: whatismyipaddress.com, port: 2096, type: vless, uuid: 7585f059-2c89-4a02-9dff-394bb7913ef5, tls: true, tfo: false, skip-cert-verify: true, servername: wwwspeedtestnetwhiteberinsistomd6625996s04.gatesriver.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: wwwspeedtestnetwhiteberinsistomd6625996s04.gatesriver.ir}}}
  - {name: "[8855][LT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.194.10.66, port: 8443, type: vless, uuid: 3e7cede4-721a-4807-b0a2-5fe6586af907, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA, short-id: 2cfb5a0ae8ab0cb0}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [9867][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.17.168.8, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: "🇺🇸 [10047][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 2001:19f0:7001:1ea3:5400:6ff:fe45:f798, port: 443, type: vless, uuid: 43bcba7d-cd22-379c-a7da-2e8eafecbc78, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: u711540us4764.wagahaha.xyz, client-fingerprint: firefox, network: tcp}
  - {name: "🇩🇪 [7563][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.172.186.211, port: 443, type: vless, uuid: 34d02e5d-59cd-453c-a857-32c9ae27b240, tls: true, tfo: false, skip-cert-verify: true, servername: zula.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: zula.ir}}}
  - {name: "🇺🇸 [25324][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.speedtest.net, port: 2096, type: vless, uuid: aaab38ac-37d9-4f1b-825d-6b65279a01d5, tls: true, alpn: ["h3,h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: arm1.dollardoon.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048", headers: {Host: arm1.dollardoon.com}}}
