  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[14034][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: "🇺🇸 [11203][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 144.168.58.170, port: 254, type: ss, cipher: aes-256-cfb, password: bwhskrskr05}
  - {name: "🇺🇦 [8182][UA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 37.19.218.197, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: Mx6DztQqZb7j34FdWjER}
  - {name: "🇬🇧 [14560][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "[8471][BE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 194.187.251.2, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: "🇬🇧 [8153][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 129.151.74.38, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: "🇺🇸 [14088][US][0][SS][None][daredevill_404][2024-05-08][2026-08-09 11:52]", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "[7244][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FicgmCLwzpMN7qgGvzfv9A}
  - {name: "🇳🇱 [13422][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.188.99, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇬🇧 [12860][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 86.106.136.125, port: 50168, type: ss, cipher: aes-256-gcm, password: WCuz7yrfZSCQQXSNrtGPz2HT}
  - {name: "🇳🇱 [8914][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 195.93.253.240, port: 14130, type: ss, cipher: chacha20-ietf-poly1305, password: bvGa054MauyCOmaeYtWuOJ}
  - {name: "🇺🇸 [12622][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.68.134.191, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇸🇬 [10739][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 13.212.199.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇨🇦 [8581][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.138.213.38, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: "[8289][LT][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "🇸🇬 [7741][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.197.161.138, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇦🇺 [10526][AU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.167.116.24, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇨🇦 [14923][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.60, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇳🇱 [10354][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 213.183.59.214, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇺🇸 [13869][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.107.226.48, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [12903][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.14, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [14429][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.75.136.21, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇬🇧 [8497][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 20.254.21.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "🇷🇺 [10393][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 213.183.53.208, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: "🇸🇬 [6785][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.76.180.205, port: 31368, type: ss, cipher: chacha20-ietf-poly1305, password: 2981511c-becb-4b53-8a89-57cd3c97b328}
  - {name: "🇺🇸 [9117][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: "🇺🇸 [13353][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.60, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇫🇷 [11152][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 162.19.83.12, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "🇺🇸 [11201][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 97.64.31.80, port: 247, type: ss, cipher: aes-256-cfb, password: bwhskrskr03}
  - {name: "🇳🇱 [20020][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.104.247.49, port: 8080, type: ss, cipher: "{\"add\"", password: "\"panel3.ipyar.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"c0ccdeb9-784c-4d67-b904-20dcaac9902a\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"32017\",\"ps\":\"@rxv2ray\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: "🇺🇸 [9761][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "🇺🇸 [12912][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.62.68, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [13629][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.86.135.27, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [13605][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.75.136.135, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇳🇱 [8671][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 134.98.145.246, port: 45819, type: ss, cipher: chacha20-ietf-poly1305, password: YTEyZDI0OGQwM2ZmZjc4ZTg1ZTBiYTNlZTZkZjIxODM=}
  - {name: "🇺🇸 [14519][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.63.44, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [12768][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.64.138.145, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [12247][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.86.135.36, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇬🇧 [9557][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇨🇦 [13722][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.94, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇩🇪 [9814][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 91.107.189.98, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rIvzNCBP_t5odSW4DiMLDw}
  - {name: "🇺🇸 [9757][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 170.130.15.34, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: q8gsJVLZ5eYXU3uhmnbH}
  - {name: "🇯🇵 [10970][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 3.112.193.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 [12696][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 156.231.104.13, port: 18003, type: ss, cipher: aes-256-gcm, password: QCK38XJJU4WIUYRK}
  - {name: "🇨🇳 [9920][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 14.29.124.168, port: 24008, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇺🇸 [14479][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 142.202.48.58, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [14711][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.245.235.84, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇨🇦 [13010][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.18, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇫🇷 [9789][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: "🇨🇦 [8459][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 184.75.221.134, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: "🇬🇧 [10215][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[12426][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: "🇳🇱 [8320][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 194.87.31.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R2UGad61FGO5}
  - {name: "🇺🇸 [13923][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.75.136.102, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇰🇷 [10830][KR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 43.201.47.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇩🇪 [6726][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: "[6595][TR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 62.60.233.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9dVLaccGBqFx}
  - {name: "🇫🇷 [7205][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 161.97.66.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E4gyHkKwJGyG}
  - {name: "🇯🇵 [10849][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 43.207.166.104, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇬🇧 [13436][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.149, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [13622][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.75.136.21, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[5924][AT][0][SS][None][proxy_mtm][2026-07-29][2026-08-09 11:52]", server: 62.60.238.19, port: 31682, type: ss, cipher: 2022-blake3-aes-256-gcm, password: +4DQxBL5UcNiZ/Czvo8mUGtag9c6sNj5LLRtBc7aY4Q=:9Gl5EGZyX0coiTw5Lahq5M1zu5sz3jMfUHzB0AiV1NQ=}
  - {name: "🇬🇧 [9262][GB][0][SS][None][V2rayng_Fast][2026-07-26][2026-08-09 11:52]", server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇺🇸 [7041][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: xmuaeFtNoxEcfCkARy21ss}
  - {name: "[6598][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.177.33.180, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9e44e9ffe5c2, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: wtw1000mline004.chilines.club, path: /isaifqaagpi, tls: false, mux: true, skip-cert-verify: true}}
  - {name: "🇷🇺 [10330][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 213.183.53.222, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: "🇺🇸 [13755][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 142.202.48.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇳🇱 [7239][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 195.93.253.245, port: 49137, type: ss, cipher: chacha20-ietf-poly1305, password: FDeCHSu4lt8qflCS5zDOy8}
  - {name: "🇷🇺 [14234][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 195.133.23.5, port: 10910, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: "🇪🇸 [10368][ES][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇬🇧 [9333][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kRJAfuTKk2bOROXpB4Y8uI}
  - {name: "[6285][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: hz.niaoyun.vip, port: 45372, type: ss, cipher: chacha20-ietf-poly1305, password: 48dd925d-5e9e-49ee-969d-088e5f1acea1}
  - {name: "🇺🇸 [13090][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 169.197.142.99, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "[8412][SE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "🇺🇸 [8762][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 154.17.2.31, port: 18333, type: ss, cipher: chacha20-ietf-poly1305, password: Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS}
  - {name: "🇺🇸 [7319][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 162.251.61.47, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [14066][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.61.60, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [9860][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 92.38.169.196, port: 826, type: ss, cipher: chacha20-ietf-poly1305, password: sF43Xt2gONqcgFX563}
  - {name: "🇬🇧 [14806][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.61, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "[9511][LT][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇯🇵 [8021][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 89.31.126.225, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [20014][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 208.87.243.187, port: 22222, type: ss, cipher: "{\"add\"", password: "\"npmjs.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"d3m1xvk50k-525340173.zamam.co\",\"id\":\"d3m1xvk50k\",\"net\":\"ws\",\"path\":\"/download/cdn\",\"port\":\"8080\",\"ps\":\"🛡️"}
  - {name: "🇵🇱 [10485][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: "[8636][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: tu1.levikogjgfdd.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XFPpyuqk3H0Y8JVpVGqSJw}
  - {name: "🇺🇸 [11882][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.88.63.82, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇨🇦 [13717][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.60, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [8409][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: "[8108][UnResolvedDomains][0][SS][None][oneclickvpnkeys][2026-08-04][2026-08-09 11:52]", server: creativeboxlv.zanity.net, port: 5228, type: ss, cipher: chacha20-ietf-poly1305, password: JlOogWdbpnfIWiJ1KyvzMw}
  - {name: "🇩🇪 [9744][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 52.58.249.78, port: 57824, type: ss, cipher: chacha20-ietf-poly1305, password: pryhyxya}
  - {name: "🇺🇸 [13202][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 169.197.142.99, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇺🇸 [7923][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 5.188.0.151, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [13403][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 169.197.142.187, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[9074][NO][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.213.23.226, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇨🇦 [15060][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 85.208.108.60, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [14885][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.75.136.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇳🇱 [9457][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 208.67.105.87, port: 42501, type: ss, cipher: chacha20-ietf-poly1305, password: nq96KftrZAj3LuFQESqmn44Mo5oCuo2cipoEsae25mrmHG2oJ4VT37scBfVBpN5DWtUELZutVhhXs8Le5B8fZ9hLn9ytwvbf}
  - {name: "🇦🇺 [10445][AU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.167.116.253, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "[9350][UnResolvedDomains][0][SS][None][v2ray_swhil][2024-11-05][2026-08-09 11:52]", server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
