  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [13772][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "[41053][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 141.98.118.70, port: 443, type: vless, uuid: de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ, short-id: 44}, servername: www.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.google.com]}}
  - {name: "[7453][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 46.62.139.162, port: 29752, type: vless, uuid: 2c3b3e80-a2ec-459e-b898-206ead4edc9d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: EXDIPc_-7wSk5LI0JH0fyaN3bc_kIgEe3fu2hIOBtWs, short-id: 3dd812}, servername: www.tgju.org, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [32136][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.8.146.207, port: 80, type: vless, uuid: a6c4db3e-7785-429e-8bc5-9eaf7b1a79b1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/}}
  - {name: "🇩🇪 [36902][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 109.163.239.64, port: 443, type: vless, uuid: c6a420c7-3bdb-40cd-8a57-f5ce870e9b83, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: c252dea48965065b}, servername: cdn4-35.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "[4248][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.11.118, port: 8880, type: vless, uuid: 17b2ed22-5fd0-47ad-b5f0-658379379ced, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: black-wildflower-dd92.72-1e8.workers.dev}}}
  - {name: "🇨🇦 [44767][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.21.244.135, port: 80, type: vless, uuid: eb19e160-51f8-40d3-966b-9fa5de336924, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: crimson-cell-5828-ppal03.febox45376.workers.dev}}}
  - {name: "🇨🇦 [4079][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.visa.com.tw, port: 443, type: vless, uuid: 1688039e-a45f-499e-b9f4-c098c87d3b32, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-TeLeGrAm-a04.rAyAn.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-cOnFiG-TeLeGrAm-a04.rAyAn.dPdNs.oRg}}}
  - {name: "[41642][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.12.143.191, port: 20329, type: vless, uuid: e105e56a-5f81-41a2-ab44-bfffc9b00674, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo, short-id: 4602ee9f9f36}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "[19586][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: events.netraidly.ru, port: 40443, type: vless, uuid: 6ae44ad9-c2cb-4bdf-8e48-6c01fa646372, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: f6MOnGRTqdns7Lut75DSrnFZeiiZ4N04gnj5m-l7KnM, short-id: 54ce}, servername: deepl.com, client-fingerprint: qq, network: tcp}
  - {name: "🇭🇰 [7588][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 43.154.196.20, port: 65432, type: vless, uuid: 2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5, tls: true, tfo: false, skip-cert-verify: true, servername: cfed.tgzdyz2.top, network: ws, ws-opts: {path: tg@zdyz2, headers: {Host: cfed.tgzdyz2.top}}}
  - {name: "🇷🇺 [4798][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: api.univesalsrv.com, port: 443, type: vless, uuid: 1b92d620-add7-42bd-ac1b-93ee4dfacee0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc, short-id: 93762a4ddf178703}, servername: api.univesalsrv.com, client-fingerprint: safari, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: rpc.v2.FeedService}}
  - {name: "🇨🇦 [35238][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: skk.moe, port: 8880, type: vless, uuid: ba746959-18e7-471c-b00f-fa5cdd930abf, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: crimson-bread-c38e.295.workers.dev}}}
  - {name: "🇩🇪 [40473][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 168.119.184.138, port: 25093, type: vless, uuid: da32c7b9-3424-44ea-a072-90162d2da4f2, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Y6NKkoTdEh7XQpLP0NrLTpwEWyEyL3E7PouAC4ShTXY, short-id: 48d69fd8}, servername: joinv_2rayngvpn.v2rayvpn2.sbs, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: "%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn"}}
  - {name: "🇳🇱 [8891][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 92.112.126.22, port: 8442, type: vless, uuid: 35312035-3420-4533-a035-312035322031, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA, short-id: 59b75803}, servername: creativecommons.org, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [40331][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 162.159.243.101, port: 443, type: vless, uuid: d9eb0df3-3190-4447-86b6-656fe5ff1119, tls: true, tfo: false, skip-cert-verify: true, servername: mmdv2.pages.dev, network: ws, ws-opts: {path: /, headers: {Host: mmdv2.pages.dev}}}
  - {name: "🇺🇸 [37595][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 170.114.45.6, port: 80, type: vless, uuid: cac6ec8f-99f0-44c5-814f-2f3f65e4db74, tls: false, tfo: false, skip-cert-verify: true, servername: support.zoom.us, network: ws, ws-opts: {path: /dula, headers: {Host: support.zoom.us}}}
  - {name: "🇩🇪 [1229][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 91.99.210.158, port: 443, type: vless, uuid: 06b65471-a091-4eaa-98cc-7ffa4e1a7c2f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: aO2tx4kfUpQWIvT5bO7lH6G1GDfnrThtSFigLJXDens, short-id: 370dd394052f2386}, servername: tgju.org, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [14886][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: chatgpt.com, port: 8443, type: vless, uuid: 4ff70740-8c80-48ae-985f-2afe4924e908, tls: true, tfo: false, skip-cert-verify: true, servername: pubb.clnahanpnln.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /sync, headers: {Host: pubb.clnahanpnln.workers.dev}}}
  - {name: "[16306][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.23.19, port: 443, type: vless, uuid: 56b2c1c7-a36b-4ad3-b10f-1e0a92d36188, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: api7.htve.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: api7.htve.ir}}}
  - {name: "🇺🇸 [20614][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.159.152.78, port: 443, type: vless, uuid: 71ed6628-5870-4d19-8a52-f2a3ba3d4898, tls: true, tfo: false, skip-cert-verify: true, servername: aaa.zhuk.us.kg, network: ws, ws-opts: {path: /youlingkaishi, headers: {Host: aaa.zhuk.us.kg}}}
  - {name: "[7051][UnResolvedDomains][0][VLESS][None][shopingv2ray][2023-12-31][2026-08-08 00:37]", server: w1.sylar8.eu.org, port: 443, type: vless, uuid: 29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: w1.sylar8.eu.org}}}
  - {name: "🇨🇦 [38895][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.20.30.125, port: 443, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: a.xn--i-sx6a60i.us.kg, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: a.xn--i-sx6a60i.us.kg}}}
  - {name: "🇷🇺 [19796][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 84.201.165.239, port: 443, type: vless, uuid: 6c76b874-2273-56cf-8ba2-1b387e85af7c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo}, servername: api-maps.yandex.ru, client-fingerprint: firefox, network: tcp}
  - {name: "[20381][AM][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 85.90.207.130, port: 22872, type: vless, uuid: 70cb3e28-554f-462d-f3c1-8446ea394fbf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[6328][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 45.130.125.96, port: 443, type: vless, uuid: 28607fa7-db30-47d6-942a-f5744e4be9ad, tls: true, tfo: false, skip-cert-verify: true, servername: dfsuporte.garena.com.ex33r.eu.cc, network: ws, ws-opts: {path: /id-pusat, headers: {Host: dfsuporte.garena.com.ex33r.eu.cc}}}
  - {name: "[24262][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: static.oneoneok.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo, short-id: 0b46e0908285b078}, servername: static.oneoneok.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: "🇳🇱 [13014][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 51.158.206.80, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: "[33245][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: zula.ir, port: 80, type: vless, uuid: adb05543-e094-4901-91b4-67a8eb0169d9, tls: false, tfo: false, skip-cert-verify: true, servername: se1.vless.site, network: ws, ws-opts: {path: /vless, headers: {Host: se1.vless.site}}}
  - {name: "[9032][UnResolvedDomains][0][VLESS][None][Capital_NET][2023-09-05][2026-08-08 00:38]", server: bia-to-channel.vmessorg.fun, port: 80, type: vless, uuid: 358f44b9-f5f8-40d2-a41b-cc6ca1c5f0f6, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bia-to-channel.vmessorg.fun}}}
  - {name: "🇵🇱 [22126][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 144.31.0.100, port: 443, type: vless, uuid: 7b81d175-d180-4ec8-bbc5-dfe80e8d3b68, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM, short-id: 5e3ab3ab228625}, servername: vaultivo-hgooe.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [8125][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 3.71.29.18, port: 27775, type: vless, uuid: 309c4bd0-7430-b8aa-2238-1075e9e29370, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[28801][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.17.121.71, port: 443, type: vless, uuid: 9ca41eeb-4b30-4271-a123-22021b1230d0, tls: true, alpn: ["h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: mano.tll-far.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /Telegram-Zedmodeon, host: [mano.tll-far.ir]}}
  - {name: "🇫🇷 [7262][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 51.195.119.204, port: 80, type: vless, uuid: 2ac2a3ac-49ec-4cf1-90fd-252b7fad9fbe, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/, headers: {Host: ---@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆}}}
  - {name: "🇨🇦 [12612][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.speedtest.net, port: 2082, type: vless, uuid: 47a61a1c-03a9-4604-df81-97b8f53a1951, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082", headers: {Host: novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.}}}
  - {name: "🇺🇸 [20681][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 142.250.114.100, port: 443, type: vless, uuid: 721a6c8e-809f-404d-91d6-582860af9cc3, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: google.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /rWUMkmNJBTurxq6Hlt8D6ftJ8qP7, headers: {Host: google.com}}}
  - {name: "🇨🇦 [25296][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: meshbuzz.bond, port: 443, type: vless, uuid: 8a6729c4-81d4-4b05-8747-3fffc17b6a64, tls: true, tfo: false, skip-cert-verify: true, servername: OhPwIlJo8.RoBoRoCkS.Ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /mashdi, headers: {Host: OhPwIlJo8.RoBoRoCkS.Ir}}}
  - {name: "🇺🇸 [44491][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: x4g-production-23fd.up.railway.app, port: 443, type: vless, uuid: ea5dbb0a-4dd4-7b78-84f3-3188b2de74ed, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-23fd.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/ea5dbb0a-4dd4-7b78-84f3-3188b2de74ed, headers: {Host: x4g-production-23fd.up.railway.app}}}
  - {name: "🇳🇱 [40102][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 5.129.208.19, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [42599][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 3.124.132.221, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[49058][LT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 89.116.250.6, port: 2083, type: vless, uuid: f775978b-6e22-41a8-ae5e-5f9779e6745f, tls: true, tfo: false, skip-cert-verify: true, servername: juzibaipiao.5112233.xyz, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: juzibaipiao.5112233.xyz}}}
  - {name: "[48955][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.196.201.91, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "[44572][LV][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 31.57.106.242, port: 2090, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇨🇦 [43981][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: tgju.org, port: 80, type: vless, uuid: e8346e35-2be3-4743-d80b-95e460e7e86b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "[48527][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.196.201.117, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇨🇦 [39595][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: visa.cn, port: 443, type: vless, uuid: d6b8011a-c725-435a-9fec-bf6d3530392c, tls: true, tfo: false, skip-cert-verify: true, servername: vlee.amclubs.nyc.mn, client-fingerprint: randomized, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vlee.amclubs.nyc.mn}}}
  - {name: "[18577][UnResolvedDomains][0][VLESS][None][Capital_NET][2023-09-05][2026-08-08 00:36]", server: hani-i.maroon.salam-farmlands.tk, port: 443, type: vless, uuid: 639119f6-024a-4cc1-9901-993a54f8c517, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[49719][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.242.155, port: 443, type: vless, uuid: fac5bd45-2183-40d0-981a-d22d2166fd4f, tls: true, tfo: false, skip-cert-verify: true, servername: dalinceshi.icu, client-fingerprint: random, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: dalinceshi.icu}}}
  - {name: "🇵🇱 [31100][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 83.168.71.216, port: 443, type: vless, uuid: a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho, short-id: 2f49bccf11150ef2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [36764][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 165.245.255.43, port: 43376, type: vless, uuid: c532eb8f-0ee6-4b9b-b258-3cc22dfd7130, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: wao7fuBMCR6po9PtLR1eRQjH7McA17SHoh95JudXaUI, short-id: 0937ffd874d1}, servername: www.m.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: "[28001][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ezaccess-project-4c7950.ez-dc9bbb.workers.dev, port: 443, type: vless, uuid: 96e341a7-3077-4613-b482-41bd9c90cc4d, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: eZaCCesS-proJEcT-4C7950.Ez-dC9bBB.WorKErs.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoiN2w4dDlRNVV5NkZ5NU1aeSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560", headers: {Host: eZaCCesS-proJEcT-4C7950.Ez-dC9bBB.WorKErs.dEV}}}
  - {name: "[15962][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: em-2.webnama.com.tr, port: 3799, type: vless, uuid: 55529fac-204d-4b25-bcfb-2e4f90747271, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [varzesh3.com]}}}
  - {name: "[37413][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.19.144.212, port: 443, type: vless, uuid: c98a16e4-0dc5-42f0-b3db-30f04525c123, tls: true, tfo: false, skip-cert-verify: true, servername: 111-aw3.pages.dev, network: ws, ws-opts: {path: /, headers: {Host: 111-aw3.pages.dev}}}
  - {name: "🇩🇪 [40031][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 185.116.238.72, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
